,store,type,department,date,weekly_sales,is_holiday,temperature_c,fuel_price_usd_per_l,unemployment
450,1,A,40,2010-08-06,57414.42,False,30.64444444444444,0.693980308605937,7.787000000000001
451,1,A,40,2010-09-03,60555.12,False,27.338888888888885,0.6807716997630375,7.787000000000001
452,1,A,40,2010-10-01,58625.28,False,22.16111111111111,0.6876401763613453,7.837999999999999
453,1,A,40,2010-11-05,62762.19,False,14.855555555555558,0.7103589835711321,7.837999999999999
454,1,A,40,2010-12-03,63116.31,False,9.594444444444447,0.7153782549314341,7.837999999999999
455,1,A,40,2011-01-07,63517.55,False,9.038888888888891,0.7861763983293752,7.742000000000001
456,1,A,41,2010-02-05,1011.83,False,5.727777777777779,0.6794508388787476,8.106
457,1,A,41,2010-03-05,1405.96,False,8.055555555555555,0.693451964252221,8.106
458,1,A,41,2010-04-02,1450.76,False,16.81666666666667,0.718284148876872,7.808
459,1,A,41,2010-05-07,964.0,False,22.52777777777778,0.7489281213923986,7.808
460,1,A,41,2010-06-04,736.88,False,27.049999999999997,0.7145857384008601,7.808
461,1,A,41,2010-07-02,556.0,False,27.17222222222222,0.7050755400339724,7.787000000000001
462,1,A,41,2010-08-06,1044.0,False,30.64444444444444,0.693980308605937,7.787000000000001
463,1,A,41,2010-09-03,3767.0,False,27.338888888888885,0.6807716997630375,7.787000000000001
464,1,A,41,2010-10-01,1521.0,False,22.16111111111111,0.6876401763613453,7.837999999999999
465,1,A,41,2010-11-05,2228.87,False,14.855555555555558,0.7103589835711321,7.837999999999999
466,1,A,41,2010-12-03,1238.0,False,9.594444444444447,0.7153782549314341,7.837999999999999
467,1,A,41,2011-01-07,565.75,False,9.038888888888891,0.7861763983293752,7.742000000000001
468,1,A,42,2010-02-05,8366.71,False,5.727777777777779,0.6794508388787476,8.106
469,1,A,42,2010-03-05,9701.14,False,8.055555555555555,0.693451964252221,8.106
470,1,A,42,2010-04-02,9263.75,False,16.81666666666667,0.718284148876872,7.808
471,1,A,42,2010-05-07,9415.84,False,22.52777777777778,0.7489281213923986,7.808
472,1,A,42,2010-06-04,8686.52,False,27.049999999999997,0.7145857384008601,7.808
473,1,A,42,2010-07-02,8204.64,False,27.17222222222222,0.7050755400339724,7.787000000000001
474,1,A,42,2010-08-06,8670.44,False,30.64444444444444,0.693980308605937,7.787000000000001
475,1,A,42,2010-09-03,9462.86,False,27.338888888888885,0.6807716997630375,7.787000000000001
476,1,A,42,2010-10-01,7578.6,False,22.16111111111111,0.6876401763613453,7.837999999999999
477,1,A,42,2010-11-05,8004.7,False,14.855555555555558,0.7103589835711321,7.837999999999999
478,1,A,42,2010-12-03,7032.59,False,9.594444444444447,0.7153782549314341,7.837999999999999
479,1,A,42,2011-01-07,7935.25,False,9.038888888888891,0.7861763983293752,7.742000000000001
480,1,A,44,2010-02-05,4674.75,False,5.727777777777779,0.6794508388787476,8.106
481,1,A,44,2010-03-05,4465.33,False,8.055555555555555,0.693451964252221,8.106
482,1,A,44,2010-04-02,4216.19,False,16.81666666666667,0.718284148876872,7.808
483,1,A,44,2010-05-07,5201.2,False,22.52777777777778,0.7489281213923986,7.808
484,1,A,44,2010-06-04,4407.29,False,27.049999999999997,0.7145857384008601,7.808
485,1,A,44,2010-07-02,4137.45,False,27.17222222222222,0.7050755400339724,7.787000000000001
486,1,A,44,2010-08-06,5151.43,False,30.64444444444444,0.693980308605937,7.787000000000001
487,1,A,44,2010-09-03,5213.53,False,27.338888888888885,0.6807716997630375,7.787000000000001
488,1,A,44,2010-10-01,4484.02,False,22.16111111111111,0.6876401763613453,7.837999999999999
489,1,A,44,2010-11-05,4669.76,False,14.855555555555558,0.7103589835711321,7.837999999999999
490,1,A,44,2010-12-03,5773.13,False,9.594444444444447,0.7153782549314341,7.837999999999999
491,1,A,44,2011-01-07,3825.19,False,9.038888888888891,0.7861763983293752,7.742000000000001
492,1,A,45,2010-02-05,37.44,False,5.727777777777779,0.6794508388787476,8.106
493,1,A,45,2010-03-05,74.35,False,8.055555555555555,0.693451964252221,8.106
494,1,A,45,2010-04-02,13.5,False,16.81666666666667,0.718284148876872,7.808
495,1,A,45,2010-05-07,2.5,False,22.52777777777778,0.7489281213923986,7.808
496,1,A,45,2010-06-04,5.0,False,27.049999999999997,0.7145857384008601,7.808
497,1,A,45,2010-07-02,5.0,False,27.17222222222222,0.7050755400339724,7.787000000000001
498,1,A,45,2010-09-10,11.47,True,25.938888888888886,0.6776016336407417,7.787000000000001
499,1,A,45,2010-10-01,22.94,False,22.16111111111111,0.6876401763613453,7.837999999999999
500,1,A,45,2010-11-05,10.47,False,14.855555555555558,0.7103589835711321,7.837999999999999
501,1,A,45,2010-12-17,22.94,False,9.911111111111113,0.7579099754055703,7.837999999999999
502,1,A,45,2011-01-07,22.94,False,9.038888888888891,0.7861763983293752,7.742000000000001
503,1,A,45,2011-08-26,35.91,False,31.088888888888885,0.9306785790706951,7.962000000000001
504,1,A,46,2010-02-05,20837.77,False,5.727777777777779,0.6794508388787476,8.106
505,1,A,46,2010-03-05,20565.45,False,8.055555555555555,0.693451964252221,8.106
506,1,A,46,2010-04-02,19053.49,False,16.81666666666667,0.718284148876872,7.808
507,1,A,46,2010-05-07,19219.2,False,22.52777777777778,0.7489281213923986,7.808
508,1,A,46,2010-06-04,22445.36,False,27.049999999999997,0.7145857384008601,7.808
509,1,A,46,2010-07-02,19082.57,False,27.17222222222222,0.7050755400339724,7.787000000000001
510,1,A,46,2010-08-06,19380.82,False,30.64444444444444,0.693980308605937,7.787000000000001
511,1,A,46,2010-09-03,18797.69,False,27.338888888888885,0.6807716997630375,7.787000000000001
512,1,A,46,2010-10-01,17058.26,False,22.16111111111111,0.6876401763613453,7.837999999999999
513,1,A,46,2010-11-05,18063.45,False,14.855555555555558,0.7103589835711321,7.837999999999999
514,1,A,46,2010-12-03,18473.14,False,9.594444444444447,0.7153782549314341,7.837999999999999
515,1,A,46,2011-01-07,17391.06,False,9.038888888888891,0.7861763983293752,7.742000000000001
516,1,A,47,2010-02-05,70.0,False,5.727777777777779,0.6794508388787476,8.106
517,1,A,47,2010-03-12,-698.0,False,14.327777777777776,0.7045471956802565,8.106
518,1,A,47,2010-04-09,14.0,False,18.811111111111114,0.7317569298966294,7.808
519,1,A,47,2010-10-08,-58.0,False,17.73888888888889,0.695565341667085,7.837999999999999
520,1,A,47,2010-11-12,20.0,False,15.33888888888889,0.720661698468594,7.837999999999999
521,1,A,47,2010-12-24,89.0,False,11.294444444444444,0.7624009024121562,7.837999999999999
522,1,A,47,2011-07-08,-198.0,False,29.90555555555555,0.9193191754658016,7.962000000000001
523,1,A,47,2011-08-05,198.0,False,33.138888888888886,0.9732102995448312,7.962000000000001
524,1,A,47,2012-06-08,178.0,False,25.72222222222222,0.9119223545137779,7.143
525,1,A,47,2012-09-28,224.0,False,24.488888888888887,0.9684552003613875,6.9079999999999995
526,1,A,48,2010-02-05,814.0,False,5.727777777777779,0.6794508388787476,8.106
527,1,A,48,2010-03-05,771.0,False,8.055555555555555,0.693451964252221,8.106
528,1,A,48,2010-04-02,247.0,False,16.81666666666667,0.718284148876872,7.808
529,1,A,48,2010-05-07,274.0,False,22.52777777777778,0.7489281213923986,7.808
530,1,A,48,2010-06-11,641.0,False,26.90555555555556,0.7048113678571145,7.808
531,1,A,48,2010-07-02,157.0,False,27.17222222222222,0.7050755400339724,7.787000000000001
532,1,A,48,2010-08-13,187.0,False,30.555555555555557,0.7111515001017061,7.787000000000001
533,1,A,48,2010-09-03,227.0,False,27.338888888888885,0.6807716997630375,7.787000000000001
534,1,A,48,2010-10-01,666.0,False,22.16111111111111,0.6876401763613453,7.837999999999999
535,1,A,48,2010-11-05,861.0,False,14.855555555555558,0.7103589835711321,7.837999999999999
536,1,A,48,2010-12-03,675.0,False,9.594444444444447,0.7153782549314341,7.837999999999999
537,1,A,48,2011-01-07,117.0,False,9.038888888888891,0.7861763983293752,7.742000000000001
538,1,A,49,2010-02-05,11501.46,False,5.727777777777779,0.6794508388787476,8.106
539,1,A,49,2010-03-05,16445.28,False,8.055555555555555,0.693451964252221,8.106
540,1,A,49,2010-04-02,12755.33,False,16.81666666666667,0.718284148876872,7.808
541,1,A,49,2010-05-07,14878.8,False,22.52777777777778,0.7489281213923986,7.808
542,1,A,49,2010-06-04,7291.66,False,27.049999999999997,0.7145857384008601,7.808
543,1,A,49,2010-07-02,11393.34,False,27.17222222222222,0.7050755400339724,7.787000000000001
544,1,A,49,2010-08-06,11454.96,False,30.64444444444444,0.693980308605937,7.787000000000001
545,1,A,49,2010-09-03,13015.08,False,27.338888888888885,0.6807716997630375,7.787000000000001
546,1,A,49,2010-10-01,8377.12,False,22.16111111111111,0.6876401763613453,7.837999999999999
547,1,A,49,2010-11-05,13601.15,False,14.855555555555558,0.7103589835711321,7.837999999999999
548,1,A,49,2010-12-03,10253.73,False,9.594444444444447,0.7153782549314341,7.837999999999999
549,1,A,49,2011-01-07,12627.13,False,9.038888888888891,0.7861763983293752,7.742000000000001
550,1,A,51,2010-02-05,1.16,False,5.727777777777779,0.6794508388787476,8.106
551,1,A,51,2010-03-05,27.92,False,8.055555555555555,0.693451964252221,8.106
552,1,A,51,2010-04-02,0.75,False,16.81666666666667,0.718284148876872,7.808
553,1,A,51,2010-05-07,185.8,False,22.52777777777778,0.7489281213923986,7.808
554,1,A,51,2010-06-04,40.92,False,27.049999999999997,0.7145857384008601,7.808
555,1,A,51,2010-07-02,50.04,False,27.17222222222222,0.7050755400339724,7.787000000000001
556,1,A,51,2010-08-06,11.12,False,30.64444444444444,0.693980308605937,7.787000000000001
557,1,A,51,2010-09-03,22.24,False,27.338888888888885,0.6807716997630375,7.787000000000001
558,1,A,51,2010-10-01,11.12,False,22.16111111111111,0.6876401763613453,7.837999999999999
559,1,A,52,2010-02-05,3508.04,False,5.727777777777779,0.6794508388787476,8.106
560,1,A,52,2010-03-05,3212.82,False,8.055555555555555,0.693451964252221,8.106
561,1,A,52,2010-04-02,3168.93,False,16.81666666666667,0.718284148876872,7.808
562,1,A,52,2010-05-07,3792.44,False,22.52777777777778,0.7489281213923986,7.808
563,1,A,52,2010-06-04,2174.68,False,27.049999999999997,0.7145857384008601,7.808
564,1,A,52,2010-07-02,1708.17,False,27.17222222222222,0.7050755400339724,7.787000000000001
565,1,A,52,2010-08-06,2339.98,False,30.64444444444444,0.693980308605937,7.787000000000001
566,1,A,52,2010-09-03,2750.3,False,27.338888888888885,0.6807716997630375,7.787000000000001
567,1,A,52,2010-10-01,3300.65,False,22.16111111111111,0.6876401763613453,7.837999999999999
568,1,A,52,2010-11-05,2995.15,False,14.855555555555558,0.7103589835711321,7.837999999999999
569,1,A,52,2010-12-03,3781.13,False,9.594444444444447,0.7153782549314341,7.837999999999999
570,1,A,52,2011-01-07,1862.15,False,9.038888888888891,0.7861763983293752,7.742000000000001
571,1,A,54,2010-02-05,439.0,False,5.727777777777779,0.6794508388787476,8.106
572,1,A,54,2010-03-05,198.97,False,8.055555555555555,0.693451964252221,8.106
573,1,A,54,2010-04-02,220.0,False,16.81666666666667,0.718284148876872,7.808
574,1,A,54,2010-05-07,233.0,False,22.52777777777778,0.7489281213923986,7.808
575,1,A,54,2010-06-04,266.0,False,27.049999999999997,0.7145857384008601,7.808
576,1,A,54,2010-07-02,196.0,False,27.17222222222222,0.7050755400339724,7.787000000000001
577,1,A,54,2010-08-06,140.0,False,30.64444444444444,0.693980308605937,7.787000000000001
578,1,A,54,2010-09-03,46.0,False,27.338888888888885,0.6807716997630375,7.787000000000001
579,1,A,54,2010-10-01,116.0,False,22.16111111111111,0.6876401763613453,7.837999999999999
580,1,A,54,2010-11-05,63.84,False,14.855555555555558,0.7103589835711321,7.837999999999999
581,1,A,54,2010-12-03,110.84,False,9.594444444444447,0.7153782549314341,7.837999999999999
582,1,A,54,2011-01-07,51.84,False,9.038888888888891,0.7861763983293752,7.742000000000001
583,1,A,55,2010-02-05,21249.31,False,5.727777777777779,0.6794508388787476,8.106
584,1,A,55,2010-03-05,16120.04,False,8.055555555555555,0.693451964252221,8.106
585,1,A,55,2010-04-02,13435.38,False,16.81666666666667,0.718284148876872,7.808
586,1,A,55,2010-05-07,11062.66,False,22.52777777777778,0.7489281213923986,7.808
587,1,A,55,2010-06-04,12515.03,False,27.049999999999997,0.7145857384008601,7.808
588,1,A,55,2010-07-02,11466.06,False,27.17222222222222,0.7050755400339724,7.787000000000001
589,1,A,55,2010-08-06,11091.06,False,30.64444444444444,0.693980308605937,7.787000000000001
590,1,A,55,2010-09-03,9059.84,False,27.338888888888885,0.6807716997630375,7.787000000000001
591,1,A,55,2010-10-01,10911.03,False,22.16111111111111,0.6876401763613453,7.837999999999999
592,1,A,55,2010-11-05,12562.6,False,14.855555555555558,0.7103589835711321,7.837999999999999
593,1,A,55,2010-12-03,18661.25,False,9.594444444444447,0.7153782549314341,7.837999999999999
594,1,A,55,2011-01-07,13296.99,False,9.038888888888891,0.7861763983293752,7.742000000000001
595,1,A,56,2010-02-05,2567.36,False,5.727777777777779,0.6794508388787476,8.106
596,1,A,56,2010-03-05,5298.62,False,8.055555555555555,0.693451964252221,8.106
597,1,A,56,2010-04-02,13928.36,False,16.81666666666667,0.718284148876872,7.808
598,1,A,56,2010-05-07,11085.84,False,22.52777777777778,0.7489281213923986,7.808
599,1,A,56,2010-06-04,3672.22,False,27.049999999999997,0.7145857384008601,7.808
600,1,A,56,2010-07-02,2759.98,False,27.17222222222222,0.7050755400339724,7.787000000000001
601,1,A,56,2010-08-06,1942.33,False,30.64444444444444,0.693980308605937,7.787000000000001
602,1,A,56,2010-09-03,1632.06,False,27.338888888888885,0.6807716997630375,7.787000000000001
603,1,A,56,2010-10-01,2054.05,False,22.16111111111111,0.6876401763613453,7.837999999999999
604,1,A,56,2010-11-05,1089.72,False,14.855555555555558,0.7103589835711321,7.837999999999999
605,1,A,56,2010-12-03,1849.72,False,9.594444444444447,0.7153782549314341,7.837999999999999
606,1,A,56,2011-01-07,946.45,False,9.038888888888891,0.7861763983293752,7.742000000000001
607,1,A,58,2010-02-05,7659.97,False,5.727777777777779,0.6794508388787476,8.106
608,1,A,58,2010-03-05,5796.0,False,8.055555555555555,0.693451964252221,8.106
609,1,A,58,2010-04-02,4587.0,False,16.81666666666667,0.718284148876872,7.808
610,1,A,58,2010-05-07,4608.0,False,22.52777777777778,0.7489281213923986,7.808
611,1,A,58,2010-06-04,4970.0,False,27.049999999999997,0.7145857384008601,7.808
612,1,A,58,2010-07-02,4539.0,False,27.17222222222222,0.7050755400339724,7.787000000000001
613,1,A,58,2010-08-06,5329.0,False,30.64444444444444,0.693980308605937,7.787000000000001
614,1,A,58,2010-09-03,3090.0,False,27.338888888888885,0.6807716997630375,7.787000000000001
615,1,A,58,2010-10-01,743.0,False,22.16111111111111,0.6876401763613453,7.837999999999999
616,1,A,58,2010-11-05,2228.0,False,14.855555555555558,0.7103589835711321,7.837999999999999
617,1,A,58,2010-12-03,2969.0,False,9.594444444444447,0.7153782549314341,7.837999999999999
618,1,A,58,2011-01-07,2331.0,False,9.038888888888891,0.7861763983293752,7.742000000000001
619,1,A,59,2010-02-05,1409.34,False,5.727777777777779,0.6794508388787476,8.106
620,1,A,59,2010-03-05,1275.29,False,8.055555555555555,0.693451964252221,8.106
621,1,A,59,2010-04-02,1320.11,False,16.81666666666667,0.718284148876872,7.808
622,1,A,59,2010-05-07,998.14,False,22.52777777777778,0.7489281213923986,7.808
623,1,A,59,2010-06-04,1067.51,False,27.049999999999997,0.7145857384008601,7.808
624,1,A,59,2010-07-02,968.32,False,27.17222222222222,0.7050755400339724,7.787000000000001
625,1,A,59,2010-08-06,778.33,False,30.64444444444444,0.693980308605937,7.787000000000001
626,1,A,59,2010-09-03,651.3,False,27.338888888888885,0.6807716997630375,7.787000000000001
627,1,A,59,2010-10-01,574.77,False,22.16111111111111,0.6876401763613453,7.837999999999999
628,1,A,59,2010-11-05,650.35,False,14.855555555555558,0.7103589835711321,7.837999999999999
629,1,A,59,2010-12-03,2457.54,False,9.594444444444447,0.7153782549314341,7.837999999999999
630,1,A,59,2011-01-07,1163.59,False,9.038888888888891,0.7861763983293752,7.742000000000001
631,1,A,60,2010-02-05,1416.8,False,5.727777777777779,0.6794508388787476,8.106
632,1,A,60,2010-03-05,1371.0,False,8.055555555555555,0.693451964252221,8.106
633,1,A,60,2010-04-02,1179.2,False,16.81666666666667,0.718284148876872,7.808
634,1,A,60,2010-05-07,1372.8,False,22.52777777777778,0.7489281213923986,7.808
635,1,A,60,2010-06-04,1144.0,False,27.049999999999997,0.7145857384008601,7.808
636,1,A,60,2010-07-02,1293.6,False,27.17222222222222,0.7050755400339724,7.787000000000001
637,1,A,60,2010-08-06,1100.0,False,30.64444444444444,0.693980308605937,7.787000000000001
638,1,A,60,2010-09-03,1161.6,False,27.338888888888885,0.6807716997630375,7.787000000000001
639,1,A,60,2010-10-01,1029.6,False,22.16111111111111,0.6876401763613453,7.837999999999999
640,1,A,60,2010-11-05,1284.8,False,14.855555555555558,0.7103589835711321,7.837999999999999
641,1,A,60,2010-12-03,1540.0,False,9.594444444444447,0.7153782549314341,7.837999999999999
642,1,A,60,2011-01-07,1091.2,False,9.038888888888891,0.7861763983293752,7.742000000000001
643,1,A,67,2010-02-05,8414.14,False,5.727777777777779,0.6794508388787476,8.106
644,1,A,67,2010-03-05,6519.39,False,8.055555555555555,0.693451964252221,8.106
645,1,A,67,2010-04-02,7963.67,False,16.81666666666667,0.718284148876872,7.808
646,1,A,67,2010-05-07,17902.17,False,22.52777777777778,0.7489281213923986,7.808
647,1,A,67,2010-06-04,9802.74,False,27.049999999999997,0.7145857384008601,7.808
648,1,A,67,2010-07-02,5770.92,False,27.17222222222222,0.7050755400339724,7.787000000000001
649,1,A,67,2010-08-06,6045.09,False,30.64444444444444,0.693980308605937,7.787000000000001
650,1,A,67,2010-09-03,6531.18,False,27.338888888888885,0.6807716997630375,7.787000000000001
651,1,A,67,2010-10-01,5652.94,False,22.16111111111111,0.6876401763613453,7.837999999999999
652,1,A,67,2010-11-05,5919.76,False,14.855555555555558,0.7103589835711321,7.837999999999999
653,1,A,67,2010-12-03,5900.71,False,9.594444444444447,0.7153782549314341,7.837999999999999
654,1,A,67,2011-01-07,4441.06,False,9.038888888888891,0.7861763983293752,7.742000000000001
655,1,A,71,2010-02-05,5421.14,False,5.727777777777779,0.6794508388787476,8.106
656,1,A,71,2010-03-05,3010.0,False,8.055555555555555,0.693451964252221,8.106
657,1,A,71,2010-04-02,2372.0,False,16.81666666666667,0.718284148876872,7.808
658,1,A,71,2010-05-07,1692.54,False,22.52777777777778,0.7489281213923986,7.808
659,1,A,71,2010-06-04,2362.54,False,27.049999999999997,0.7145857384008601,7.808
660,1,A,71,2010-07-02,1861.0,False,27.17222222222222,0.7050755400339724,7.787000000000001
661,1,A,71,2010-08-06,3475.0,False,30.64444444444444,0.693980308605937,7.787000000000001
662,1,A,71,2010-09-03,2064.54,False,27.338888888888885,0.6807716997630375,7.787000000000001
663,1,A,71,2010-10-01,2644.46,False,22.16111111111111,0.6876401763613453,7.837999999999999
664,1,A,71,2010-11-05,2527.76,False,14.855555555555558,0.7103589835711321,7.837999999999999
665,1,A,71,2010-12-03,1958.0,False,9.594444444444447,0.7153782549314341,7.837999999999999
666,1,A,71,2011-01-07,1485.18,False,9.038888888888891,0.7861763983293752,7.742000000000001
667,1,A,72,2010-02-05,98499.12,False,5.727777777777779,0.6794508388787476,8.106
668,1,A,72,2010-03-05,65525.74,False,8.055555555555555,0.693451964252221,8.106
669,1,A,72,2010-04-02,50079.67,False,16.81666666666667,0.718284148876872,7.808
670,1,A,72,2010-05-07,39104.1,False,22.52777777777778,0.7489281213923986,7.808
671,1,A,72,2010-06-04,38638.6,False,27.049999999999997,0.7145857384008601,7.808
672,1,A,72,2010-07-02,36242.12,False,27.17222222222222,0.7050755400339724,7.787000000000001
673,1,A,72,2010-08-06,39070.7,False,30.64444444444444,0.693980308605937,7.787000000000001
674,1,A,72,2010-09-03,43630.1,False,27.338888888888885,0.6807716997630375,7.787000000000001
675,1,A,72,2010-10-01,39017.88,False,22.16111111111111,0.6876401763613453,7.837999999999999
676,1,A,72,2010-11-05,38960.78,False,14.855555555555558,0.7103589835711321,7.837999999999999
