"lang_id","code","name","percent","official"
1,"AFG","Dari",50,true
2,"AFG","Pashto",35,true
3,"AFG","Turkic",11,false
4,"AFG","Other",4,false
5,"ALB","Albanian",98.8,true
6,"ALB","Greek",0.5,false
7,"ALB","Other",0.6,false
8,"ALB","unspecified",0.1,false
9,"DZA","Arabic",null,true
10,"DZA","French",null,false
11,"DZA","Berber or Tamazight",null,true
12,"DZA","Shawiya",null,false
13,"DZA","Mzab",null,false
14,"DZA","Tuareg",null,false
15,"ASM","Samoan",88.6,false
16,"ASM","English",3.9,false
17,"ASM","Tongan",2.7,false
18,"ASM","Other",3,false
19,"ASM","Other",1.8,false
20,"AND","Catalan",null,true
21,"AND","French",null,false
22,"AND","Castilian",null,false
23,"AND","Portuguese",null,false
24,"AGO","Portuguese",71.2,true
25,"AGO","Umbundu",23,false
26,"AGO","Kikongo",8.2,false
27,"AGO","Kimbundu",7.8,false
28,"AGO","Chokwe",6.5,false
29,"AGO","Nhaneca",3.4,false
30,"AGO","Nganguela",3.1,false
31,"AGO","Fiote",2.4,false
32,"AGO","Kwanhama",2.3,false
33,"AGO","Muhumbi",2.1,false
34,"AGO","Luvale",1,false
35,"AGO","Other",3.6,false
36,"AIA","English",null,true
37,"ATG","English",null,true
38,"ATG","Antiguan creole",null,false
39,"ARG","Spanish",null,true
40,"ARG","Italian",null,false
41,"ARG","English",null,false
42,"ARG","German",null,false
43,"ARG","French",null,false
44,"ARG","indigenous",null,false
45,"ARM","Armenian",97.9,true
46,"ARM","Kurdish",1,false
47,"ARM","Other",1,false
48,"ABW","Papiamento",69.4,true
49,"ABW","Spanish",13.7,false
50,"ABW","English",7.1,false
51,"ABW","Dutch",6.1,true
52,"ABW","Chinese",1.5,false
53,"ABW","Other",1.7,false
54,"ABW","unspecified",0.4,false
55,"AUS","English",76.8,false
56,"AUS","Mandarin",1.6,false
57,"AUS","Italian",1.4,false
58,"AUS","Arabic",1.3,false
59,"AUS","Greek",1.2,false
60,"AUS","Cantonese",1.2,false
61,"AUS","Vietnamese",1.1,false
62,"AUS","Other",10.4,false
63,"AUS","unspecified",5,false
64,"AUT","German",88.6,true
65,"AUT","Turkish",2.3,false
66,"AUT","Serbian",2.2,false
67,"AUT","Croatian",1.6,true
68,"AUT","Other",5.3,false
69,"AZE","Azerbaijani",92.5,true
70,"AZE","Russian",1.4,false
71,"AZE","Armenian",1.4,false
72,"AZE","Other",4.7,false
73,"BHS","English",null,true
74,"BHS","Creole",null,false
75,"BHR","Arabic",null,true
76,"BHR","English",null,false
77,"BHR","Farsi",null,false
78,"BHR","Urdu",null,false
79,"BGD","Bangla",98.8,true
80,"BGD","Other",1.2,false
81,"BRB","English",null,true
82,"BRB","Bajan",null,false
83,"BLR","Russian",70.2,true
84,"BLR","Belarusian",23.4,true
85,"BLR","Other",3.1,false
86,"BLR","unspecified",3.3,false
87,"BEL","Dutch",60,true
88,"BEL","French",40,true
89,"BEL","German",1,true
90,"BLZ","English",62.9,true
91,"BLZ","Spanish",56.6,false
92,"BLZ","Creole",44.6,false
93,"BLZ","Maya",10.5,false
94,"BLZ","German",3.2,false
95,"BLZ","Garifuna",2.9,false
96,"BLZ","Other",1.8,false
97,"BLZ","unknown",0.3,false
98,"BLZ","none",0.2,false
99,"BEN","French",null,true
100,"BEN","Fon and Yoruba",null,false
101,"BEN","Tribal Languages",null,false
102,"BMU","English",null,true
103,"BMU","Portuguese",null,false
104,"BTN","Sharchhopka",28,false
105,"BTN","Dzongkha",24,true
106,"BTN","Lhotshamkha",22,false
107,"BTN","Other",26,false
108,"BOL","Spanish",60.7,true
109,"BOL","Quechua",21.2,true
110,"BOL","Aymara",14.6,true
111,"BOL","Foreign Languages",2.4,false
112,"BOL","Guarani",0.6,true
113,"BOL","Other",0.4,false
114,"BOL","none",0.1,false
115,"BIH","Bosnian",52.9,true
116,"BIH","Serbian",30.8,true
117,"BIH","Croatian",14.6,true
118,"BIH","Other",1.6,false
119,"BIH","No Answer",0.2,false
120,"BWA","Setswana",77.3,false
121,"BWA","Sekalanga",7.4,false
122,"BWA","Shekgalagadi",3.4,false
123,"BWA","English",2.8,true
124,"BWA","Zezuru",2,false
125,"BWA","Sesarwa",1.7,false
126,"BWA","Sembukushu",1.6,false
127,"BWA","Ndebele",1,false
128,"BWA","Other",2.8,false
129,"BRA","Portuguese",null,true
130,"BRN","Malay",null,true
131,"BRN","English",null,false
132,"BRN","Chinese",null,false
133,"BGR","Bulgarian",76.8,true
134,"BGR","Turkish",8.2,false
135,"BGR","Romani",3.8,false
136,"BGR","Other",0.7,false
137,"BGR","unspecified",10.5,false
138,"BFA","French",null,true
139,"BFA","Sudanic family",90,false
140,"MMR","Burmese",null,true
141,"BDI","Kirundi",38.8,true
142,"BDI","French",0.3,true
143,"BDI","Swahili",0.2,false
144,"BDI","English",0.06,true
145,"BDI","Other",3.7,false
146,"BDI","unspecified",56.9,false
147,"KHM","Khmer",96.3,true
148,"KHM","Other",3.7,false
149,"CMR","Other",null,false
150,"CMR","English",null,true
151,"CMR","French",null,true
152,"CAN","English",58.7,true
153,"CAN","French",22,true
154,"CAN","Punjabi",1.4,false
155,"CAN","Italian",1.3,false
156,"CAN","Spanish",1.3,false
157,"CAN","German",1.3,false
158,"CAN","Cantonese",1.2,false
159,"CAN","Tagalog",1.2,false
160,"CAN","Arabic",1.1,false
161,"CAN","Other",10.5,false
162,"CYM","English",90.9,true
163,"CYM","Spanish",4,false
164,"CYM","Filipino",3.3,false
165,"CYM","Other",1.7,false
166,"CYM","unspecified",0.1,false
167,"CAF","French",null,true
168,"CAF","Sangho",null,false
169,"CAF","tribal",null,false
170,"TCD","French",null,true
171,"TCD","Arabic",null,true
172,"TCD","Sara",null,false
173,"TCD","Other",null,false
174,"CHL","Spanish",99.5,true
175,"CHL","English",10.2,false
176,"CHL","indigenous",1,false
177,"CHL","Other",2.3,false
178,"CHL","unspecified",0.2,false
179,"CHN","Mandarin",null,true
180,"CHN","Yue",null,false
181,"CHN","Wu",null,false
182,"CHN","Minbei",null,false
183,"CHN","Minnan",null,false
184,"CHN","Xiang",null,false
185,"CHN","Gan",null,false
186,"CHN","Hakka",null,false
187,"CHN","Other",null,false
188,"CXR","English",null,true
189,"CXR","Chinese",null,false
190,"CXR","Malay",null,false
191,"CCK","Malay",null,false
192,"CCK","English",null,false
193,"COL","Spanish",null,true
194,"COM","Arabic",null,true
195,"COM","French",null,true
196,"COM","Shikomoro",null,true
197,"COD","French",null,true
198,"COD","Lingala",null,false
199,"COD","Kingwana",null,false
200,"COD","Kikongo",null,false
201,"COD","Tshiluba",null,false
202,"COG","French",null,true
203,"COG","Lingala",null,false
204,"COG","Other",null,false
205,"COK","English",86.4,true
206,"COK","Rarotongan",76.2,true
207,"COK","Other",8.3,false
208,"CRI","Spanish",null,true
209,"CRI","English",null,false
210,"CIV","French",null,true
211,"CIV","Other",null,false
212,"HRV","Croatian",95.6,true
213,"HRV","Serbian",1.2,false
214,"HRV","Other",3,false
215,"HRV","unspecified",0.2,false
216,"CUB","Spanish",null,true
217,"CYP","Greek",80.9,true
218,"CYP","Turkish",0.2,true
219,"CYP","English",4.1,false
220,"CYP","Romanian",2.9,false
221,"CYP","Russian",2.5,false
222,"CYP","Bulgarian",2.2,false
223,"CYP","Arabic",1.2,false
224,"CYP","Filipino",1.1,false
225,"CYP","Other",4.3,false
226,"CYP","unspecified",0.6,false
227,"DNK","Danish",null,false
228,"DNK","Faroese",null,false
229,"DNK","Greenlandic",null,false
230,"DNK","German",null,false
231,"DJI","French",null,true
232,"DJI","Arabic",null,true
233,"DJI","Somali",null,false
234,"DJI","Afar",null,false
235,"DMA","English",null,true
236,"DMA","French patois",null,false
237,"DOM","Spanish",null,true
238,"ECU","Spanish",93,true
239,"ECU","Quechua",4.1,false
240,"ECU","Other",0.7,false
241,"ECU","foreign",2.2,false
242,"EGY","Arabic",null,true
243,"EGY","English",null,false
244,"SLV","Spanish",null,true
245,"SLV","Nawat",null,false
246,"GNQ","Spanish",67.6,true
247,"GNQ","Other",null,true
248,"GNQ","Fang",null,false
249,"GNQ","Bubi",32.4,false
250,"ERI","Tigrinya",null,true
251,"ERI","Arabic",null,true
252,"ERI","English",null,true
253,"ERI","Tigre",null,false
254,"ERI","Kunama",null,false
255,"ERI","Afar",null,false
256,"ERI","Other",null,false
257,"EST","Estonian",68.5,true
258,"EST","Russian",29.6,false
259,"EST","Ukrainian",0.6,false
260,"EST","Other",1.2,false
261,"EST","unspecified",0.1,false
262,"ETH","Oromo",33.8,true
263,"ETH","Amharic",29.3,true
264,"ETH","Somali",6.2,true
265,"ETH","Tigrigna",5.9,true
266,"ETH","Sidamo",4,false
267,"ETH","Wolaytta",2.2,false
268,"ETH","Gurage",2,false
269,"ETH","Afar",1.7,true
270,"ETH","Hadiyya",1.7,false
271,"ETH","Gamo",1.5,false
272,"ETH","Gedeo",1.3,false
273,"ETH","Opuuo",1.2,false
274,"ETH","Kafa",1.1,false
275,"ETH","Other",8.1,false
276,"ETH","English",null,false
277,"ETH","Arabic",null,false
278,"FRO","Faroese",93.8,false
279,"FRO","Danish",3.2,false
280,"FRO","Other",3,false
281,"FIN","Finnish",88.3,true
282,"FIN","Swedish",5.3,true
283,"FIN","Russian",1.4,false
284,"FIN","Other",5,false
285,"FRA","French",100,true
286,"FRA","Provencal",null,false
287,"FRA","Breton",null,false
288,"FRA","Alsatian",null,false
289,"FRA","Corsican",null,false
290,"FRA","Catalan",null,false
291,"FRA","Basque",null,false
292,"FRA","Flemish",null,false
293,"FRA","Occitan",null,false
294,"FRA","Picard",null,false
295,"FRA","French",null,false
296,"FRA","Creole patois",null,false
297,"FRA","Mahorian",null,false
298,"PYF","French",70,true
299,"PYF","Polynesian",28.2,true
300,"PYF","Other",1.8,false
301,"GAB","French",null,true
302,"GAB","Fang",null,false
303,"GAB","Myene",null,false
304,"GAB","Nzebi",null,false
305,"GAB","Bapounou/Eschira",null,false
306,"GAB","Bandjabi",null,false
307,"GMB","English",null,true
308,"GMB","Mandinka",null,false
309,"GMB","Wolof",null,false
310,"GMB","Fula",null,false
311,"GMB","Other",null,false
312,"GEO","Georgian",87.6,true
313,"GEO","Azeri",6.2,false
314,"GEO","Armenian",3.9,false
315,"GEO","Russian",1.2,false
316,"GEO","Other",1,false
317,"DEU","German",null,true
318,"GHA","Asante",16,false
319,"GHA","Ewe",14,false
320,"GHA","Fante",11.6,false
321,"GHA","Boron",4.9,false
322,"GHA","Dagomba",4.4,false
323,"GHA","Dangme",4.2,false
324,"GHA","Dagarte",3.9,false
325,"GHA","Kokomba",3.5,false
326,"GHA","Akyem",3.2,false
327,"GHA","Ga",3.1,false
328,"GHA","Other",31.2,false
329,"GIB","English",null,true
330,"GIB","Spanish",null,false
331,"GIB","Italian",null,false
332,"GIB","Portuguese",null,false
333,"GRC","Greek",99,true
334,"GRC","Other",1,false
335,"GRL","Greenlandic",null,true
336,"GRL","Danish",null,true
337,"GRL","English",null,false
338,"GRD","English",null,true
339,"GRD","French patois",null,false
340,"GUM","English",43.6,false
341,"GUM","Filipino",21.2,false
342,"GUM","Chamorro",17.8,false
343,"GUM","Other Pacific Islander",10,false
344,"GUM","Asian",6.3,false
345,"GUM","Other",1.1,false
346,"GTM","Spanish",60,true
347,"GTM","Amerindian",40,false
348,"GIN","French",null,true
349,"GNB","Crioulo",null,false
350,"GNB","Portuguese",null,true
351,"GNB","Pular",null,false
352,"GNB","Mandingo",null,false
353,"GUY","English",null,true
354,"GUY","Guyanese Creole",null,false
355,"GUY","Amerindian",null,false
356,"GUY","Indian",null,false
357,"GUY","Chinese",null,false
358,"HTI","French",null,true
359,"HTI","Creole",null,true
360,"HND","Spanish",null,true
361,"HND","Amerindian",null,false
362,"HKG","Cantonese",89.5,true
363,"HKG","English",3.5,true
364,"HKG","Mandarin",1.4,true
365,"HKG","Other Chinese",4,false
366,"HKG","Other",1.6,false
367,"HUN","Hungarian",99.6,true
368,"HUN","English",16,false
369,"HUN","German",11.2,false
370,"HUN","Russian",1.6,false
371,"HUN","Romanian",1.3,false
372,"HUN","French",1.2,false
373,"HUN","Other",4.2,false
374,"ISL","Icelandic",null,false
375,"ISL","English",null,false
376,"ISL","Nordic",null,false
377,"ISL","German",null,false
378,"IND","Hindi",41,false
379,"IND","Bengali",8.1,false
380,"IND","Telugu",7.2,false
381,"IND","Marathi",7,false
382,"IND","Tamil",5.9,false
383,"IND","Urdu",5,false
384,"IND","Gujarati",4.5,false
385,"IND","Kannada",3.7,false
386,"IND","Malayalam",3.2,false
387,"IND","Oriya",3.2,false
388,"IND","Punjabi",2.8,false
389,"IND","Assamese",1.3,false
390,"IND","Maithili",1.2,false
391,"IND","Other",5.9,false
392,"IDN","Bahasa",null,true
393,"IDN","English",null,false
394,"IDN","Dutch",null,false
395,"IDN","Other",null,false
396,"IRN","Persian",null,true
397,"IRN","Turkic",null,false
398,"IRN","Kurdish",null,false
399,"IRN","Gilaki and Mazandarani",null,false
400,"IRN","Luri",null,false
401,"IRN","Balochi",null,false
402,"IRN","Arabic",null,false
403,"IRN","Other",null,false
404,"IRQ","Arabic",null,true
405,"IRQ","Kurdish",null,true
406,"IRQ","Turkmen",null,false
407,"IRQ","Syriac",null,true
408,"IRQ","Armenian",null,true
409,"IRL","English",61.3,true
410,"IRL","Irish",38.7,true
411,"ISR","Hebrew",null,true
412,"ISR","Arabic",null,true
413,"ISR","English",null,false
414,"ITA","Italian",null,true
415,"ITA","German",null,false
416,"ITA","French",null,false
417,"ITA","Slovene",null,false
418,"JAM","English",null,false
419,"JAM","English patois",null,false
420,"JPN","Japanese",null,false
421,"JOR","Arabic",null,true
422,"JOR","English",null,false
423,"KAZ","Kazakh",74,true
424,"KAZ","Russian",94.4,true
425,"KEN","English",null,true
426,"KEN","Kiswahili",null,true
427,"KEN","Other",null,false
428,"KIR","Kiribati",null,false
429,"KIR","English",null,true
430,"PRK","Korean",null,false
431,"KOR","Korean",null,false
432,"KOR","English",null,false
433,"KWT","Arabic",null,true
434,"KWT","English",null,false
435,"KGZ","Kyrgyz",71.4,true
436,"KGZ","Uzbek",14.4,false
437,"KGZ","Russian",9,true
438,"KGZ","Other",5.2,false
439,"LAO","Lao",null,true
440,"LAO","French",null,false
441,"LAO","English",null,false
442,"LAO","Other",null,false
443,"LVA","Latvian",56.3,true
444,"LVA","Russian",33.8,false
445,"LVA","Other",0.6,false
446,"LVA","unspecified",9.4,false
447,"LBN","Arabic",null,true
448,"LBN","French",null,false
449,"LBN","English",null,false
450,"LBN","Armenian",null,false
451,"LSO","Sesotho",null,true
452,"LSO","English",null,true
453,"LSO","Zulu",null,false
454,"LSO","Xhosa",null,false
455,"LBR","English",20,true
456,"LBR","Other",null,false
457,"LBY","Arabic",null,true
458,"LBY","Italian",null,false
459,"LBY","English",null,false
460,"LBY","Berber",null,false
461,"LIE","German",94.5,true
462,"LIE","Italian",1.1,false
463,"LIE","Other",4.3,false
464,"LTU","Lithuanian",82,true
465,"LTU","Russian",8,false
466,"LTU","Polish",5.6,false
467,"LTU","Other",0.9,false
468,"LTU","unspecified",3.5,false
469,"LUX","Luxembourgish",88.8,true
470,"LUX","French",4.2,true
471,"LUX","Portuguese",2.3,false
472,"LUX","German",1.1,true
473,"LUX","Other",3.5,false
474,"MKD","Macedonian",66.5,true
475,"MKD","Albanian",25.1,false
476,"MKD","Turkish",3.5,false
477,"MKD","Romani",1.9,false
478,"MKD","Serbian",1.2,false
479,"MKD","Other",1.8,false
