"lang_id","code","name","percent","official"
480,"MDG","French",null,true
481,"MDG","Malagasy",null,true
482,"MDG","English",null,false
483,"MWI","English",null,true
484,"MWI","Chichewa",null,false
485,"MWI","Chinyanja",null,false
486,"MWI","Chiyao",null,false
487,"MWI","Chitumbuka",null,false
488,"MWI","Chilomwe",null,false
489,"MWI","Chinkhonde",null,false
490,"MWI","Chingoni",null,false
491,"MWI","Chisena",null,false
492,"MWI","Chitonga",null,false
493,"MWI","Chinyakyusa",null,false
494,"MWI","Chilambya",null,false
495,"MYS","Bahasa Malaysia",null,true
496,"MYS","English",null,false
497,"MYS","Chinese",null,false
498,"MYS","Tamil",null,false
499,"MYS","Telugu",null,false
500,"MYS","Malayalam",null,false
501,"MYS","Panjabi",null,false
502,"MYS","Thai",null,false
503,"MDV","Dhivehi",null,true
504,"MDV","English",null,true
505,"MLI","French",null,true
506,"MLI","Bambara",46.3,false
507,"MLI","Peul/Foulfoulbe",9.4,false
508,"MLI","Dogon",7.2,false
509,"MLI","Maraka/Soninke",6.4,false
510,"MLI","Malinke",5.6,false
511,"MLI","Sonrhai/Djerma",5.6,false
512,"MLI","Minianka",4.3,false
513,"MLI","Tamacheq",3.5,false
514,"MLI","Senoufo",2.6,false
515,"MLI","Bobo",2.1,false
516,"MLI","unspecified",0.7,false
517,"MLI","Other",6.3,false
518,"MLT","Maltese",90.1,true
519,"MLT","English",6,true
520,"MLT","multilingual",3,false
521,"MLT","Other",0.9,false
522,"MHL","Marshallese",98.2,true
523,"MHL","Other",1.8,false
524,"MRT","Arabic",null,true
525,"MRT","Pular",null,false
526,"MRT","Soninke",null,false
527,"MRT","Wolof",null,false
528,"MRT","French",null,false
529,"MUS","Creole",86.5,false
530,"MUS","Bhojpuri",5.3,false
531,"MUS","French",4.1,false
532,"MUS","Other",2.6,false
533,"MUS","unspecified",0.1,false
534,"MEX","Spanish",92.7,false
535,"MEX","indigenous",0.8,false
536,"MEX","unspecified",0.8,false
537,"FSM","English",null,true
538,"FSM","Chuukese",null,false
539,"FSM","Kosrean",null,false
540,"FSM","Pohnpeian",null,false
541,"FSM","Yapese",null,false
542,"FSM","Ulithian",null,false
543,"FSM","Woleaian",null,false
544,"FSM","Nukuoro",null,false
545,"FSM","Kapingamarangi",null,false
546,"MDA","Romanian",80.2,true
547,"MDA","Russian",9.7,false
548,"MDA","Gagauz",4.2,false
549,"MDA","Ukrainian",3.9,false
550,"MDA","Bulgarian",1.5,false
551,"MDA","Romani",0.3,false
552,"MDA","Other",0.2,false
553,"MCO","French",null,true
554,"MCO","English",null,false
555,"MCO","Italian",null,false
556,"MCO","Monegasque",null,false
557,"MNG","Mongolian",90,true
558,"MNG","Turkic",null,false
559,"MNG","Russian",null,false
560,"MSR","English",null,false
561,"MAR","Arabic",null,true
562,"MAR","Berber",null,true
563,"MAR","Tachelhit",null,false
564,"MAR","Tarifit",null,false
565,"MAR","French",null,false
566,"MAR","government",null,false
567,"MAR","and",null,false
568,"MOZ","Emakhuwa",25.3,false
569,"MOZ","Portuguese",10.7,true
570,"MOZ","Xichangana",10.3,false
571,"MOZ","Cisena",7.5,false
572,"MOZ","Elomwe",7,false
573,"MOZ","Echuwabo",5.1,false
574,"MOZ","Other",30.4,false
575,"MOZ","unspecified",3.7,false
576,"NAM","Oshivambo",48.9,false
577,"NAM","Nama",11.3,false
578,"NAM","Afrikaans",10.4,false
579,"NAM","Otjiherero",8.6,false
580,"NAM","Kavango",8.5,false
581,"NAM","Caprivi",4.8,false
582,"NAM","English",3.4,true
583,"NAM","Other",2.3,false
584,"NAM","Other",1.7,false
585,"NRU","Nauruan",93,true
586,"NRU","English",2,false
587,"NRU","Other",5,false
588,"NPL","Nepali",44.6,true
589,"NPL","Maithali",11.7,false
590,"NPL","Bhojpuri",6,false
591,"NPL","Tharu",5.8,false
592,"NPL","Tamang",5.1,false
593,"NPL","Newar",3.2,false
594,"NPL","Magar",3,false
595,"NPL","Bajjika",3,false
596,"NPL","Urdu",2.6,false
597,"NPL","Avadhi",1.9,false
598,"NPL","Limbu",1.3,false
599,"NPL","Gurung",1.2,false
600,"NPL","Other",10.4,false
601,"NPL","unspecified",0.2,false
602,"NLD","Dutch",null,true
603,"NCL","French",null,true
604,"NCL","Other",null,false
605,"NZL","English",89.8,true
606,"NZL","Maori",3.5,true
607,"NZL","Samoan",2,false
608,"NZL","Hindi",1.6,false
609,"NZL","French",1.2,false
610,"NZL","Northern Chinese",1.2,false
611,"NZL","Yue",1,false
612,"NZL","Other",20.5,false
613,"NZL","New Zealand Sign",null,true
614,"NIC","Spanish",95.3,true
615,"NIC","Miskito",2.2,false
616,"NIC","Mestizo",2,false
617,"NIC","Other",0.5,false
618,"NER","French",null,true
619,"NER","Hausa",null,false
620,"NER","Djerma",null,false
621,"NGA","English",null,true
622,"NGA","Hausa",null,false
623,"NGA","Yoruba",null,false
624,"NGA","Igbo",null,false
625,"NGA","Fulani",null,false
626,"NGA","Other",null,false
627,"NIU","Niuean",46,true
628,"NIU","Niuean",32,false
629,"NIU","English",11,true
630,"NIU","Niuean",5,false
631,"NIU","Other",6,false
632,"NFK","English",67.6,true
633,"NFK","Other",32.4,false
634,"MNP","Philippine",32.8,false
635,"MNP","Chamorro",24.1,true
636,"MNP","English",17,true
637,"MNP","Other Pacific Island",10.1,false
638,"MNP","Chinese",6.8,false
639,"MNP","Other Asian",7.3,false
640,"MNP","Other",1.9,false
641,"NOR","Bokmal",null,true
642,"NOR","Nynorsk",null,true
643,"NOR","Other",null,false
644,"OMN","Arabic",null,true
645,"OMN","English",null,false
646,"OMN","Baluchi",null,false
647,"OMN","Urdu",null,false
648,"OMN","Indian",null,false
649,"PAK","Punjabi",48,false
650,"PAK","Sindhi",12,false
651,"PAK","Saraiki",10,false
652,"PAK","Pashto",8,false
653,"PAK","Urdu",8,true
654,"PAK","Balochi",3,false
655,"PAK","Hindko",2,false
656,"PAK","Brahui",1,false
657,"PAK","English",null,true
658,"PAK","Burushaski",null,false
659,"PAK","Other",null,false
660,"PLW","Palauan",65.2,true
661,"PLW","Other",1.9,false
662,"PLW","English",19.1,true
663,"PLW","Filipino",9.9,false
664,"PLW","Chinese",1.2,false
665,"PLW","Other",2.8,false
666,"PAN","Spanish",null,true
667,"PAN","indigenous",null,false
668,"PAN","Panamanian English Creole",null,false
669,"PAN","English",null,false
670,"PAN","Chinese",null,false
671,"PAN","Arabic",null,false
672,"PAN","French",null,false
673,"PAN","Other",null,false
674,"PAN","Hebrew",null,false
675,"PAN","Korean",null,false
676,"PAN","Japanese",null,false
677,"PNG","Tok Pisin",null,true
678,"PNG","English",null,true
679,"PNG","Hiri",null,true
680,"PNG","Other",null,false
681,"PRY","Spanish",null,true
682,"PRY","Guarani",null,true
683,"PER","Spanish",84.1,true
684,"PER","Quechua",13,true
685,"PER","Aymara",1.7,true
686,"PER","Ashaninka",0.3,false
687,"PER","Other Native",0.7,false
688,"PER","Other",0.2,false
689,"PHL","Filipino",null,true
690,"PHL","English",null,true
691,"PHL","Other",null,false
692,"POL","Polish",98.2,true
693,"POL","Silesian",1.4,false
694,"POL","Other",1.1,false
695,"POL","unspecified",1.3,false
696,"PRT","Portuguese",null,true
697,"PRT","Mirandese",null,true
698,"PRI","Spanish",null,false
699,"PRI","English",null,false
700,"QAT","Arabic",null,true
701,"QAT","English",null,false
702,"ROM","Romanian",85.4,true
703,"ROM","Hungarian",6.3,false
704,"ROM","Romani",1.2,false
705,"ROM","Other",1,false
706,"ROM","unspecified",6.1,false
707,"RUS","Russian",85.7,true
708,"RUS","Tatar",3.2,false
709,"RUS","Chechen",1,false
710,"RUS","Other",10.1,false
711,"RWA","Kinyarwanda",99.4,true
712,"RWA","French",0.1,true
713,"RWA","English",0.1,true
714,"RWA","Swahili",0.02,false
715,"RWA","Other",0.03,false
716,"RWA","unspecified",0.3,false
717,"KNA","English",null,true
718,"LCA","English",null,true
719,"LCA","French patois",null,false
720,"SPM","French",null,true
721,"VCT","English",null,false
722,"VCT","French patois",null,false
723,"WSM","Samoan",null,true
724,"WSM","English",null,false
725,"SMR","Italian",null,false
726,"STP","Portuguese",98.4,true
727,"STP","Forro",36.2,false
728,"STP","Cabo",8.5,false
729,"STP","French",6.8,false
730,"STP","Angolar",6.6,false
731,"STP","English",4.9,false
732,"STP","Lunguie",1,false
733,"STP","Other",2.4,false
734,"SAU","Arabic",null,true
735,"SEN","French",null,true
736,"SEN","Wolof",null,false
737,"SEN","Pular",null,false
738,"SEN","Jola",null,false
739,"SEN","Mandinka",null,false
740,"SEN","Serer",null,false
741,"SEN","Soninke",null,false
742,"SYC","Seychellois",89.1,true
743,"SYC","English",5.1,true
744,"SYC","French",0.7,true
745,"SYC","Other",3.8,false
746,"SYC","unspecified",1.4,false
747,"SLE","English",null,true
748,"SLE","Mende",null,false
749,"SLE","Temne",null,false
750,"SLE","Krio",10,false
751,"SGP","Mandarin",36.3,true
752,"SGP","English",29.8,true
753,"SGP","Malay",11.9,true
754,"SGP","Hokkien",8.1,false
755,"SGP","Cantonese",4.1,false
756,"SGP","Tamil",3.2,true
757,"SGP","Teochew",3.2,false
758,"SGP","Other Indian",1.2,false
759,"SGP","Other Chinese",1.1,false
760,"SGP","Other",1.1,false
761,"SVK","Slovak",78.6,true
762,"SVK","Hungarian",9.4,false
763,"SVK","Roma",2.3,false
764,"SVK","Ruthenian",1,false
765,"SVK","Other",8.8,false
766,"SVN","Slovenian",91.1,true
767,"SVN","Serbo",4.5,false
768,"SVN","Other",4.4,false
769,"SVN","Italian",null,true
770,"SVN","Hungarian",null,true
771,"SLB","Melanesian pidgin",null,false
772,"SLB","English",1,true
773,"SLB","indigenous",null,false
774,"SOM","Somali",null,true
775,"SOM","Arabic",null,true
776,"SOM","Italian",null,false
777,"SOM","English",null,false
778,"ZAF","IsiZulu",22.7,true
779,"ZAF","IsiXhosa",16,true
780,"ZAF","Afrikaans",13.5,true
781,"ZAF","English",9.6,true
782,"ZAF","Sepedi",9.1,true
783,"ZAF","Setswana",8,true
784,"ZAF","Sesotho",7.6,true
785,"ZAF","Xitsonga",4.5,true
786,"ZAF","siSwati",2.5,true
787,"ZAF","Tshivenda",2.4,true
788,"ZAF","isiNdebele",2.1,true
789,"ZAF","sign",0.5,false
790,"ZAF","Other",1.6,false
791,"ESP","Castilian Spanish",74,true
792,"ESP","Catalan",17,true
793,"ESP","Galician",7,true
794,"ESP","Basque",2,true
795,"ESP","Aranese",null,true
796,"LKA","Sinhala",74,true
797,"LKA","Tamil",18,true
798,"LKA","Other",8,false
799,"SDN","Arabic",null,true
800,"SDN","English",null,true
801,"SDN","Nubian",null,false
802,"SDN","Ta Bedawie",null,false
803,"SDN","Fur",null,false
804,"SUR","Dutch",null,true
805,"SUR","English",null,false
806,"SUR","Sranang Tongo",null,false
807,"SUR","Caribbean Hindustani",null,false
808,"SUR","Javanese",null,false
809,"SWZ","English",null,true
810,"SWZ","siSwati",null,true
811,"SWE","Swedish",null,true
812,"CHE","German",63,true
813,"CHE","French",22.7,true
814,"CHE","Italian",8.1,true
815,"CHE","English",4.9,false
816,"CHE","Portuguese",3.7,false
817,"CHE","Albanian",3,false
818,"CHE","Serbo-Croatian",2.4,false
819,"CHE","Spanish",2.2,false
820,"CHE","Romansch",0.5,true
821,"CHE","Other",7.1,false
822,"SYR","Arabic",null,true
823,"SYR","Kurdish",null,false
824,"SYR","Armenian",null,false
825,"SYR","Aramaic",null,false
826,"SYR","Circassian",null,false
827,"SYR","French",null,false
828,"SYR","English",null,false
829,"TWN","Mandarin",null,true
830,"TWN","Taiwanese",null,false
831,"TWN","Hakka",null,false
832,"TJK","Tajik",null,true
833,"TJK","Russian",null,false
834,"TZA","Kiswahili",null,true
835,"TZA","English",null,true
836,"TZA","Arabic",null,false
837,"TZA","many",null,false
838,"THA","Thai",90.7,true
839,"THA","Burmese",1.3,false
840,"THA","Other",8,false
841,"TGO","French",null,true
842,"TGO","Ewe",null,false
843,"TGO","Kabye",null,false
844,"TGO","Mina",null,false
845,"TGO","Dagomba",null,false
846,"TKL","Tokelauan",88.1,false
847,"TKL","English",48.6,false
848,"TKL","Samoan",26.7,false
849,"TKL","Tuvaluan",11.2,false
850,"TKL","Kiribati",1.5,false
851,"TKL","Other",2.8,false
852,"TKL","none",2.8,false
853,"TKL","unspecified",0.8,false
854,"TON","Tongan",null,true
855,"TON","English",null,true
856,"TON","Other",1.1,false
857,"TON","unspecified",0.03,false
858,"TTO","English",null,true
859,"TTO","Caribbean Hindustani",null,false
860,"TTO","French",null,false
861,"TTO","Spanish",null,false
862,"TTO","Chinese",null,false
863,"TUN","Arabic",null,true
864,"TUN","French",null,false
865,"TUN","Berber",null,false
866,"TUR","Turkish",null,true
867,"TUR","Kurdish",null,false
868,"TUR","Other",null,false
869,"TKM","Turkmen",72,true
870,"TKM","Russian",12,false
871,"TKM","Uzbek",9,false
872,"TKM","Other",7,false
873,"TCA","English",null,true
874,"TUV","Tuvaluan",null,true
875,"TUV","English",null,true
876,"TUV","Samoan",null,false
877,"TUV","Kiribati",null,false
878,"UGA","English",null,true
879,"UGA","Ganda",null,false
880,"UGA","Other",null,false
881,"UGA","Nilo",null,false
882,"UGA","Swahili",null,false
883,"UGA","Arabic",null,false
884,"UKR","Ukrainian",67.5,true
885,"UKR","Russian",29.6,false
886,"UKR","Other",2.9,false
887,"ARE","Arabic",null,true
888,"ARE","Persian",null,false
889,"ARE","English",null,false
890,"ARE","Hindi",null,false
891,"ARE","Urdu",null,false
892,"GBR","English",null,false
893,"USA","English",79.2,false
894,"USA","Spanish",12.9,false
895,"USA","Other",8,false
896,"URY","Spanish",null,true
897,"URY","Portunol",null,false
898,"URY","Brazilero",null,false
899,"UZB","Uzbek",74.3,true
900,"UZB","Russian",14.2,false
901,"UZB","Tajik",4.4,false
902,"UZB","Other",7.1,false
903,"VUT","Tribal Languages",63.2,false
904,"VUT","Bislama",33.7,true
905,"VUT","English",2,true
906,"VUT","French",0.6,true
907,"VUT","Other",0.5,false
908,"VEN","Spanish",null,true
909,"VEN","indigenous",null,false
910,"VNM","Vietnamese",null,true
911,"VNM","English",null,false
912,"VNM","Other",null,false
913,"WLF","Wallisian",58.9,false
914,"WLF","Futunian",30.1,false
915,"WLF","French",10.8,true
916,"WLF","Other",0.2,false
917,"ESH","Standard",null,false
918,"ESH","Hassaniya",null,false
919,"ESH","Moroccan",null,false
920,"YEM","Arabic",null,true
921,"ZMB","Bembe",33.4,false
922,"ZMB","Nyanja",14.7,false
923,"ZMB","Tonga",11.4,false
924,"ZMB","Lozi",5.5,false
925,"ZMB","Chewa",4.5,false
926,"ZMB","Nsenga",2.9,false
927,"ZMB","Tumbuka",2.5,false
928,"ZMB","Lunda",1.9,false
929,"ZMB","Kaonde",1.8,false
930,"ZMB","Lala",1.8,false
931,"ZMB","Lamba",1.8,false
932,"ZMB","English",1.7,true
933,"ZMB","Luvale",1.5,false
934,"ZMB","Mambwe",1.3,false
935,"ZMB","Namwanga",1.2,false
936,"ZMB","Lenje",1.1,false
937,"ZMB","Bisa",1,false
938,"ZMB","Other",9.7,false
939,"ZMB","unspecified",0.2,false
940,"ZWE","Shona",null,true
941,"ZWE","Ndebele",null,true
942,"ZWE","English",null,true
943,"ZWE","Chewa",null,true
944,"ZWE","Chibarwe",null,true
945,"ZWE","Kalanga",null,true
946,"ZWE","Koisan",null,true
947,"ZWE","Nambya",null,true
948,"ZWE","Ndau",null,true
949,"ZWE","Shangani",null,true
950,"ZWE","sign",null,true
951,"ZWE","Sotho",null,true
952,"ZWE","Tonga",null,true
953,"ZWE","Tswana",null,true
954,"ZWE","Venda",null,true
955,"ZWE","Xhosa",null,true